"0","summary(change_model)
"
"1","
Call:
"
"1",""
"1","lm(formula = log_response ~ lin_change * is_perturbed + lin_norm_id, 
    data = df_change)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-3.430 "
"1","-1.268 "
"1","-0.299 "
"1"," 1.435 "
"1"," 5.318 "
"1","
"
"1","
Coefficients:
"
"1","                           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                "
"1"," -1.03581"
"1","    0.01260"
"1"," -82.235"
"1","  < 2e-16"
"1"," ***"
"1","
lin_change                 "
"1"," -0.10489"
"1","    0.02111"
"1","  -4.970"
"1"," 6.73e-07"
"1"," ***"
"1","
is_perturbedTRUE           "
"1"," -0.12911"
"1","    0.05073"
"1","  -2.545"
"1","   0.0109"
"1"," *  "
"1","
lin_norm_id                "
"1","  4.33074"
"1","    0.04430"
"1","  97.762"
"1","  < 2e-16"
"1"," ***"
"1","
lin_change:is_perturbedTRUE"
"1","  0.16546"
"1","    0.07146"
"1","   2.315"
"1","   0.0206"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.641"
"1"," "
"1","on"
"1"," "
"1","56127"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1467"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1467"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 2413"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","56127"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
