"0","df_raster <- feather::read_feather('data/pert_raster.feather')"
"0","raster <- ggplot(df_raster, aes(x = time, y = event_nr)) + "
"0","    geom_rect(xmin = 0, xmax = 0.5, ymin = -Inf, ymax = Inf, inherit.aes = FALSE, show.legend = FALSE, mapping = aes(fill = strategy), data = df_raster %>% select(strategy, perturbation, true_strategy) %>% unique(), alpha = 0.1) + "
"0","    geom_vline(xintercept = 0, colour = 'grey50') +"
"0","    geom_tile(aes(height = 0.5, width = 0.02, "
"0","                        fill = fill_event)) + "
"0","    facet_grid(perturbation ~ true_strategy, switch = 'y', "
"0","               labeller = labeller(true_strategy = c(left = ""'Leftwards!'"", right = ""'Rightwards!'""))) + "
"0","    labs(x = NULL, y = NULL, fill = NULL) + "
"0","    scale_x_continuous(labels = NULL) + "
"0","    scale_y_discrete(breaks = NULL) + "
"0","    scale_fill_manual(values = c(`Left Lick` = '#1b9e77', "
"0","                                 `Right Lick` = '#d95f02',"
"0","                                 Reward = 'blue', "
"0","                                 `'Lick Left!'` = '#1b9e77',"
"0","                                 `'Lick Right!'` = '#d95f02'),"
"0","                      breaks = c(""Left Lick"", ""Right Lick"", ""Reward"")) + "
"0","    theme_minimal() +"
"0","    theme(legend.title = element_blank(), plot.margin = unit(c(0, 0, 0, 0), ""cm""))"
"2","Error in ggplot(df_raster, aes(x = time, y = event_nr)) : 
  could not find function ""ggplot""
"
